C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:  'Static_Model_Instance::DRAW_PASSes_NAMEs': class 'std::vector<std::string,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:             _Ty=std::string
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20): message :  see declaration of 'std::vector<std::string,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20): message :             _Ty=std::string
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(20): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(21,22): warning C4251:  'Static_Model_Instance::world_transform': struct 'glm::tmat4x4<float,0>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_mat.hpp(304): message :  see declaration of 'glm::tmat4x4<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:  'Static_Model_Instance::ALL_Model_Instances': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Static_Model_Instance'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23,59): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:  'GameObject::ALL_GAMEOBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8,44): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,15): warning C4251:  'GameObject::POSITION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,25): warning C4251:  'GameObject::ROTATION': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(9,32): warning C4251:  'GameObject::SCALE': struct 'glm::tvec3<float,0>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\3rdPartyLibraries\Includes\glm\detail\type_vec.hpp(245): message :  see declaration of 'glm::tvec3<float,0>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:  'GameObject::COMPONENTs': class 'std::vector<EngineComponent *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'GameObject'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11,37): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :  see declaration of 'std::vector<EngineComponent *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :             _Ty=EngineComponent *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(11): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(12,13): warning C4251:  'Scene::NAME': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:  'Scene::GAME_OBJECTs': class 'std::vector<GameObject *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(13,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :  see declaration of 'std::vector<GameObject *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :             _Ty=GameObject *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\GameObject\GameObject.h(8): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:  'Scene::MODELs': class 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(14,39): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :  see declaration of 'std::vector<Static_Model_Instance *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :             _Ty=Static_Model_Instance *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\EngineComponents\Static_Model_Instance.h(23): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:  'Scene::CAMERAs': class 'std::vector<Camera *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15,25): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :  see declaration of 'std::vector<Camera *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :             _Ty=Camera *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(15): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:  'Scene::ALL_SCENEs': class 'std::vector<Scene *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Scene'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24,34): warning C4251:         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :  see declaration of 'std::vector<Scene *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         with
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         [
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :             _Ty=Scene *
C:\dev\TuranEngine\TuranEngine\EngineSource\Engine\Scene\Scene_Core.h(24): message :         ]
C:\dev\TuranEngine\TuranEngine\EngineSource\TuranEngine.h(15,39): warning C4251:  'TuranEngine::ApplicationClose_Reason': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'TuranEngine'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(11,15): warning C4251:  'TuranAPI::File_System::Resource_File::PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of struct 'TuranAPI::File_System::Resource_File'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15,47): warning C4251:  'TuranAPI::File_System::Resource_File::ALL_RESOURCEs': class 'std::vector<TuranAPI::File_System::Resource_File *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of struct 'TuranAPI::File_System::Resource_File'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15,47): warning C4251:         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15,47): warning C4251:         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15,47): warning C4251:             _Ty=TuranAPI::File_System::Resource_File *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15,47): warning C4251:         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15): message :  see declaration of 'std::vector<TuranAPI::File_System::Resource_File *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15): message :         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15): message :         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15): message :             _Ty=TuranAPI::File_System::Resource_File *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Resource_Type.h(15): message :         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49,53): warning C4251:  'TuranAPI::File_System::Static_Model_Data::ALL_MODEL_DATAs': class 'std::vector<TuranAPI::File_System::Static_Model_Data *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of struct 'TuranAPI::File_System::Static_Model_Data'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49,53): warning C4251:         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49,53): warning C4251:         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49,53): warning C4251:             _Ty=TuranAPI::File_System::Static_Model_Data *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49,53): warning C4251:         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49): message :  see declaration of 'std::vector<TuranAPI::File_System::Static_Model_Data *,std::allocator<_Ty>>'
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49): message :         with
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49): message :         [
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49): message :             _Ty=TuranAPI::File_System::Static_Model_Data *
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\Resource_Types\Model_Resource.h(49): message :         ]
C:\dev\TuranEngine\TuranAPI\TuranAPI\FileSystem\FileSystem_Core.h(30,37): warning C4251:  'TuranAPI::File_System::FileSystem::GlobalFileList_PATH': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'TuranAPI::File_System::FileSystem'
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.22.27905\include\xstring(4343): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
     Creating library C:\dev\TuranEngine\bin\TuranEngine\TuranEngine.lib and object C:\dev\TuranEngine\bin\TuranEngine\TuranEngine.exp
  Generating code
  10 of 1092 functions ( 0.9%) were compiled, the rest were copied from previous compilation.
    1 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  TuranEngine.vcxproj -> C:\dev\TuranEngine\bin\TuranEngine\TuranEngine.dll
  C:\dev\TuranEngine\bin\TuranEngine\TuranEngine.dll
  1 File(s) copied
